# SoundLink robots.txt
# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Block access to sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /config/
Disallow: /temp/
Disallow: /node_modules/
Disallow: /.env
Disallow: /package.json
Disallow: /package-lock.json

# Allow access to main content
Allow: /index.html
Allow: /songs
Allow: /albums
Allow: /artists
Allow: /player
Allow: /playlists
Allow: /search
Allow: /trending
Allow: /premium
Allow: /radio
Allow: /about
Allow: /contact
Allow: /terms
Allow: /privacy
Allow: /auth
Allow: /login
Allow: /signup

# Allow access to static assets
Allow: /icons/
Allow: /assets/
Allow: /public/
Allow: /manifest.json
Allow: /sitemap.xml

# Crawl delay (optional - be respectful to server resources)
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.soundlink.live/sitemap.xml

# Additional sitemaps for different content types (if you create them later)
# Sitemap: https://www.soundlink.live/sitemap-albums.xml
# Sitemap: https://www.soundlink.live/sitemap-artists.xml
# Sitemap: https://www.soundlink.live/sitemap-songs.xml 
